-- phpMyAdmin SQL Dump
-- version 4.0.10.14
-- http://www.phpmyadmin.net
--
-- Host: localhost:3306
-- Generation Time: Jan 18, 2017 at 01:31 AM
-- Server version: 5.5.52-cll
-- PHP Version: 5.6.20

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `adworxco_dbportal`
--
CREATE DATABASE IF NOT EXISTS `adworxco_dbportal` DEFAULT CHARACTER SET utf8 COLLATE utf8_unicode_ci;
USE `adworxco_dbportal`;

-- --------------------------------------------------------

--
-- Table structure for table `adsense`
--

DROP TABLE IF EXISTS `adsense`;
CREATE TABLE IF NOT EXISTS `adsense` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `pubId` int(11) NOT NULL,
  `reportDate` varchar(15) COLLATE utf8_unicode_ci NOT NULL,
  `placementId` int(11) NOT NULL,
  `Impressions` int(11) NOT NULL,
  `Clicks` int(11) NOT NULL,
  `eCPM` float NOT NULL,
  `Revenue` float NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=733 ;

--
-- Truncate table before insert `adsense`
--

TRUNCATE TABLE `adsense`;
--
-- Dumping data for table `adsense`
--

INSERT INTO `adsense` (`id`, `pubId`, `reportDate`, `placementId`, `Impressions`, `Clicks`, `eCPM`, `Revenue`) VALUES
(1, 2, '2016-01-01', 50, 586501, 0, 1.47698, 866.25),
(2, 2, '2016-01-02', 50, 174835, 0, 1.93405, 338.14),
(3, 2, '2016-01-03', 50, 73979, 0, 1.79294, 132.64),
(4, 2, '2016-01-04', 50, 185889, 0, 1.31665, 244.75),
(5, 2, '2016-01-05', 50, 469305, 0, 1.18991, 558.43),
(6, 2, '2016-01-06', 50, 575177, 0, 1.6533, 950.94),
(7, 2, '2016-01-07', 50, 212346, 0, 1.91056, 405.7),
(8, 2, '2016-01-08', 50, 263230, 0, 1.35554, 356.82),
(9, 2, '2016-01-09', 50, 405864, 0, 1.73297, 703.35),
(10, 2, '2016-01-10', 50, 233926, 0, 1.83331, 428.86),
(11, 2, '2016-01-11', 50, 181906, 0, 2.08239, 378.8),
(12, 2, '2016-01-12', 50, 139819, 0, 1.44072, 201.44),
(13, 2, '2016-01-13', 50, 114924, 0, 1.26196, 145.03),
(14, 2, '2016-01-14', 50, 216170, 0, 1.51876, 328.31),
(15, 2, '2016-01-15', 50, 342163, 0, 1.40234, 479.83),
(16, 2, '2016-01-16', 50, 102196, 0, 1.44663, 147.84),
(17, 2, '2016-01-17', 50, 93631, 0, 1.47964, 138.54),
(18, 2, '2016-01-18', 50, 85994, 0, 1.49557, 128.61),
(19, 2, '2016-01-19', 50, 120738, 0, 1.75487, 211.88),
(20, 2, '2016-01-20', 50, 88810, 0, 1.88774, 167.65),
(21, 2, '2016-01-21', 50, 60186, 0, 1.79693, 108.15),
(22, 2, '2016-01-22', 50, 218024, 0, 2.10325, 458.56),
(23, 2, '2016-01-23', 50, 98135, 0, 3.68808, 361.93),
(24, 2, '2016-01-24', 50, 114831, 0, 2.4806, 284.85),
(25, 2, '2016-01-25', 50, 157636, 0, 1.59418, 251.3),
(26, 2, '2016-01-26', 50, 224390, 0, 1.16503, 261.42),
(27, 2, '2016-01-27', 50, 181238, 0, 1.37405, 249.03),
(28, 2, '2016-01-28', 50, 202097, 0, 1.39982, 282.9),
(29, 2, '2016-01-29', 50, 293006, 0, 1.30574, 382.59),
(30, 2, '2016-01-30', 50, 139639, 0, 1.14452, 159.82),
(31, 2, '2016-01-31', 50, 68476, 0, 1.14858, 78.65),
(32, 2, '2016-02-01', 50, 163180, 0, 1.12741, 183.97),
(33, 2, '2016-02-02', 50, 185367, 0, 1.27558, 236.45),
(34, 2, '2016-02-03', 50, 169503, 0, 1.38818, 235.3),
(35, 2, '2016-02-04', 50, 138860, 0, 1.30362, 181.02),
(36, 2, '2016-02-05', 50, 160826, 0, 1.63643, 263.18),
(37, 2, '2016-02-06', 50, 101417, 0, 1.98468, 201.28),
(38, 2, '2016-02-07', 50, 81743, 0, 2.1789, 178.11),
(39, 2, '2016-02-08', 50, 208226, 0, 1.48219, 308.63),
(40, 2, '2016-02-09', 50, 151186, 0, 1.95078, 294.93),
(41, 2, '2016-02-10', 50, 77206, 0, 1.55882, 120.35),
(42, 2, '2016-02-11', 50, 184839, 0, 1.34344, 248.32),
(43, 2, '2016-02-12', 50, 433420, 0, 1.47407, 638.89),
(44, 2, '2016-02-13', 50, 190547, 0, 1.74414, 332.34),
(45, 2, '2016-02-14', 50, 325004, 0, 1.24857, 405.79),
(46, 2, '2016-02-15', 50, 467433, 0, 1.24948, 584.05),
(47, 2, '2016-02-16', 50, 247849, 0, 1.3973, 346.32),
(48, 2, '2016-02-17', 50, 234782, 0, 1.2699, 298.15),
(49, 2, '2016-02-18', 50, 164517, 0, 1.501, 246.94),
(50, 2, '2016-02-19', 50, 223942, 0, 1.45163, 325.08),
(51, 2, '2016-02-20', 50, 112779, 0, 1.77569, 200.26),
(52, 2, '2016-02-21', 50, 168608, 0, 1.92274, 324.19),
(53, 2, '2016-02-22', 50, 606702, 0, 1.4546, 882.51),
(54, 2, '2016-02-23', 50, 1138310, 0, 1.15418, 1313.81),
(55, 2, '2016-02-24', 50, 629276, 0, 1.36007, 855.86),
(56, 2, '2016-02-25', 50, 503441, 0, 1.00576, 506.34),
(57, 2, '2016-02-26', 50, 422732, 0, 0.909938, 384.66),
(58, 2, '2016-02-27', 50, 381796, 0, 1.25803, 480.31),
(59, 2, '2016-02-28', 50, 383965, 0, 0.930606, 357.32),
(60, 2, '2016-02-29', 50, 227061, 0, 1.20113, 272.73),
(61, 2, '2016-03-01', 50, 252437, 0, 1.15296, 291.05),
(62, 2, '2016-03-02', 50, 186704, 0, 1.2079, 225.52),
(63, 2, '2016-03-03', 50, 239746, 0, 1.14133, 273.63),
(64, 2, '2016-03-04', 50, 252835, 0, 1.01299, 256.12),
(65, 2, '2016-03-05', 50, 338297, 0, 1.54967, 524.25),
(66, 2, '2016-03-06', 50, 189442, 0, 1.48346, 281.03),
(67, 2, '2016-03-07', 50, 256705, 0, 0.922031, 236.69),
(68, 2, '2016-03-08', 50, 158445, 0, 1.15504, 183.01),
(69, 2, '2016-03-09', 50, 178712, 0, 1.11145, 198.63),
(70, 2, '2016-03-10', 50, 169614, 0, 1.15509, 195.92),
(71, 2, '2016-03-11', 50, 138621, 0, 1.35391, 187.68),
(72, 2, '2016-03-12', 50, 102689, 0, 1.50367, 154.41),
(73, 2, '2016-03-13', 50, 29220, 0, 1.37166, 40.08),
(74, 2, '2016-03-14', 50, 129210, 0, 0.842814, 108.9),
(75, 2, '2016-03-15', 50, 144956, 0, 1.00596, 145.82),
(76, 2, '2016-03-16', 50, 166178, 0, 1.32484, 220.16),
(77, 2, '2016-03-17', 50, 178550, 0, 1.59177, 284.21),
(78, 2, '2016-03-18', 50, 107901, 0, 1.33521, 144.07),
(79, 2, '2016-03-19', 50, 142398, 0, 1.97475, 281.2),
(80, 2, '2016-03-20', 50, 39062, 0, 2.7953, 109.19),
(81, 2, '2016-03-21', 50, 129760, 0, 1.35974, 176.44),
(82, 2, '2016-03-22', 50, 104050, 0, 1.66045, 172.77),
(83, 2, '2016-03-23', 50, 343757, 0, 1.21086, 416.24),
(84, 2, '2016-03-24', 50, 220656, 0, 1.60209, 353.51),
(85, 2, '2016-03-25', 50, 310370, 0, 1.39859, 434.08),
(86, 2, '2016-03-26', 50, 282611, 0, 2.34687, 663.25),
(87, 2, '2016-03-27', 50, 52310, 0, 2.43128, 127.18),
(88, 2, '2016-03-28', 50, 238386, 0, 1.08782, 259.32),
(89, 2, '2016-03-29', 50, 390300, 0, 1.17743, 459.55),
(90, 2, '2016-03-30', 50, 368167, 0, 1.19994, 441.78),
(91, 2, '2016-03-31', 50, 203218, 0, 1.40337, 285.19),
(92, 2, '2016-04-01', 50, 495176, 0, 0.95354, 472.17),
(93, 2, '2016-04-02', 50, 324056, 0, 1.4503, 469.98),
(94, 2, '2016-04-03', 50, 158888, 0, 1.628, 258.67),
(95, 2, '2016-04-04', 50, 366476, 0, 1.14136, 418.28),
(96, 2, '2016-04-05', 50, 302253, 0, 1.42721, 431.38),
(97, 2, '2016-04-06', 50, 210691, 0, 1.27087, 267.76),
(98, 2, '2016-04-07', 50, 170291, 0, 1.39426, 237.43),
(99, 2, '2016-04-08', 50, 291548, 0, 1.26127, 367.72),
(100, 2, '2016-04-09', 50, 216291, 0, 1.99047, 430.52),
(101, 2, '2016-04-10', 50, 115033, 0, 1.8107, 208.29),
(102, 2, '2016-04-11', 50, 157735, 0, 0.859923, 135.64),
(103, 2, '2016-04-12', 50, 164747, 0, 0.948849, 156.32),
(104, 2, '2016-04-13', 50, 105615, 0, 1.23571, 130.51),
(105, 2, '2016-04-14', 50, 165070, 0, 0.953171, 157.34),
(106, 2, '2016-04-15', 50, 208427, 0, 1.01834, 212.25),
(107, 2, '2016-04-16', 50, 76812, 0, 1.51656, 116.49),
(108, 2, '2016-04-17', 50, 30976, 0, 1.41335, 43.78),
(109, 2, '2016-04-18', 50, 140420, 0, 1.11437, 156.48),
(110, 2, '2016-04-19', 50, 232398, 0, 1.21675, 282.77),
(111, 2, '2016-04-20', 50, 481460, 0, 0.943567, 454.29),
(112, 2, '2016-04-21', 50, 313437, 0, 1.2108, 379.51),
(113, 2, '2016-04-22', 50, 305928, 0, 1.15115, 352.17),
(114, 2, '2016-04-23', 50, 332265, 0, 1.95717, 650.3),
(115, 2, '2016-04-24', 50, 81626, 0, 1.69162, 138.08),
(116, 2, '2016-04-25', 50, 106028, 0, 1.53893, 163.17),
(117, 2, '2016-04-26', 50, 300061, 0, 1.25784, 377.43),
(118, 2, '2016-04-27', 50, 863190, 0, 1.15934, 1000.73),
(119, 2, '2016-04-28', 50, 1891146, 0, 1.03846, 1963.87),
(120, 2, '2016-04-29', 50, 2907264, 0, 1.31196, 3814.21),
(121, 2, '2016-04-30', 50, 1843524, 0, 1.92212, 3543.47),
(122, 2, '2016-05-01', 50, 1950893, 0, 1.50536, 2936.8),
(123, 2, '2016-05-02', 50, 2332423, 0, 1.83788, 4286.71),
(124, 2, '2016-05-03', 50, 2447513, 0, 1.43354, 3508.6),
(125, 2, '2016-05-04', 50, 2570583, 0, 1.18946, 3057.61),
(126, 2, '2016-05-05', 50, 2465191, 0, 1.15768, 2853.91),
(127, 2, '2016-05-06', 50, 2020745, 0, 1.21223, 2449.6),
(128, 2, '2016-05-07', 50, 1445980, 0, 1.60487, 2320.61),
(129, 2, '2016-05-08', 50, 932232, 0, 2.00957, 1873.39),
(130, 2, '2016-05-09', 50, 978086, 0, 1.39271, 1362.19),
(131, 2, '2016-05-10', 50, 1094706, 0, 1.56759, 1716.05),
(132, 2, '2016-05-11', 50, 1215674, 0, 1.35088, 1642.23),
(133, 2, '2016-05-12', 50, 1813212, 0, 1.31279, 2380.36),
(134, 2, '2016-05-13', 50, 1906372, 0, 1.31808, 2512.76),
(135, 2, '2016-05-14', 50, 1559854, 0, 1.52328, 2376.1),
(136, 2, '2016-05-15', 50, 1219222, 0, 1.70446, 2078.11),
(137, 2, '2016-05-16', 50, 1443790, 0, 1.64988, 2382.08),
(138, 2, '2016-05-17', 50, 1778880, 0, 1.45184, 2582.65),
(139, 2, '2016-05-18', 50, 1400838, 0, 1.45241, 2034.59),
(140, 2, '2016-05-19', 50, 1581528, 0, 1.12245, 1775.19),
(141, 2, '2016-05-20', 50, 629542, 0, 1.73648, 1093.19),
(142, 2, '2016-05-21', 50, 500523, 0, 1.59635, 799.01),
(143, 2, '2016-05-22', 50, 284092, 0, 1.81512, 515.66),
